"id_cancion","titulo","artista","genero","año","reproducciones","calificacion","usuario_id"
"1","Video Games","Lana Del Rey","Alternative Pop","2011","2600000 ","4.8","1"
"2","Summertime Sadness","lana del rey ","Pop ","2012","3100000 ","4.7","2"
"3","Born to Die","LANA DEL REY","ALT POP","2012","2800000","4.9","3"
"4","Young and Beautiful","Lana Del Rey","Soundtrack","2013","2500000 ","4.8","4"
"5","West Coast","Lana Del Rey","alternative pop ","2014","2200000","4.6","5"
"6","Doin' Time","Lana Del Rey","POP","2019","","4.7",""
"7","Mariners Apartment Complex","Lana Del Rey","Indie","2018","1800000 ","4.8","7"
"8","Norman F Rockwell","Lana Del Rey  ","ALT POP","2019","1700000","4.9","8"
"9","","Lana Del Rey","Alternative Pop","2021","1600000 ","4.5","9"
"10","Kill Bill","SZA","R&B","2022","5200000","4.9","10"
"11","Snooze","sza","r&b ","2022","4300000 ","4.8","11"
"12","Good Days","SZA","RnB","2020","3900000","4.7",""
"13","Saturn","SZA ","R&B","","3600000 ","4.8","13"
"14","Nobody Gets Me","SZA","Alternative R&B","2022","3400000","4.6","14"
"15","Love Galore","SZA","R&B","2017","3200000 ","4.7","15"
"16","Broken Clocks","SZA","R&B ","2017","3000000","4.5","16"
"17","The Weekend","SZA","RNB","2017","2900000 ","4.8","17"
"18","Espresso","Sabrina Carpenter","pop","2024","6100000","4.9","18"
"19","Please Please Please","SABRINA CARPENTER","POP","2024","5900000 ","4.8","19"
"20","Feather","Sabrina Carpenter ","Pop ","2023","4200000","4.7","20"
"21","Nonsense","Sabrina Carpenter","POP","2022","3800000 ","4.6","1"
"22","Because I Liked a Boy","sabrina carpenter","pop","2022","3400000","4.7","2"
"23","Taste","Sabrina Carpenter","POP","2024","4500000 ","4.8","3"
"24","Vicious","Sabrina Carpenter","Pop","2022","2900000","4.5","4"
"25","Fast Times","Sabrina Carpenter","pop","2022","2600000 ","4.6","5"
"26","Californication","Red Hot Chili Peppers","Alternative Rock","1999","4700000","4.9","6"
